ID,TOP_LANDCOVER
71285,5
71286,12
71287,5
71288,5
71289,5
71290,5
71291,5
71292,5
71293,5
71294,5
71295,5
71296,5
71297,12
71298,3
71299,1
71300,3
71301,1
71302,12
71303,3
71304,3
71305,3
71306,12
71307,12
71308,12
71309,12
71310,12
71311,1
71312,1
71313,1
71314,1
71315,1
71316,3
71317,3
71318,3
71319,3
71320,1
71321,3
71322,12
71323,12
71324,12
71325,12
71326,12
71327,5
71328,12
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,3
71336,5
71337,5
71338,12
71339,3
71340,1
71341,3
71342,3
71343,12
71344,12
71345,12
71346,12
71347,12
71348,12
71349,12
71350,12
71351,12
71352,12
71353,12
71354,3
71355,12
71356,12
71357,12
71358,12
71359,12
71360,12
71361,3
71362,1
71363,3
71364,3
71365,12
71366,3
71367,3
71368,1
71369,1
71370,1
71371,1
71372,3
71373,12
71374,12
71375,12
71376,1
71377,1
71378,1
71379,1
71380,3
71381,3
71382,3
71383,3
71384,3
71385,3
71386,12
71387,12
71388,12
71389,12
71390,12
71391,12
71392,12
71393,1
71394,1
71395,1
71396,1
71397,1
71398,1
71399,1
71400,5
71401,5
71402,12
71403,12
71404,12
71405,5
71406,12
71407,1
71408,1
71409,1
71410,12
71411,3
71412,12
71413,1
71414,1
71415,1
71416,1
71417,12
71418,12
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71432,1
71433,1
71434,1
71435,1
71436,1
71437,1
71438,12
71439,5
71440,5
71441,5
71442,5
71443,5
71444,5
71445,5
71446,5
71447,5
71448,12
71449,12
71450,5
71451,5
71452,5
71453,12
71454,5
71455,5
71456,5
71457,5
71458,5
71459,5
71460,5
71461,5
71462,5
71463,5
71464,12
71465,5
71466,5
71467,5
71468,5
71469,5
71470,12
71471,1
71472,1
71473,1
71474,1
71475,3
71476,3
71477,12
71478,12
71479,12
71480,12
71481,12
71482,1
71483,1
71484,1
71485,1
71486,12
71487,12
71488,12
71489,1
71490,1
71491,1
71492,1
71493,1
71494,1
71495,12
71496,5
71497,5
71498,1
71499,5
71500,12
71501,12
71502,12
71503,12
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,1
71516,1
71517,1
71518,1
71519,1
71520,1
71521,12
71522,12
71523,12
71524,1
71525,12
71526,1
71527,12
71528,1
71529,1
71530,12
71531,12
71532,12
71533,12
71534,1
71535,12
71536,1
71537,1
71538,1
71539,1
71540,12
71541,12
71542,12
71543,12
71544,12
71545,12
71546,12
71547,12
71548,12
71549,12
71550,12
71551,12
71552,12
71553,12
71554,12
71555,12
71556,12
71557,12
71558,12
71559,12
71560,12
71561,12
71562,12
71563,12
71564,12
71565,12
71566,12
71567,12
71568,1
71569,1
71570,1
71571,1
71572,1
71573,1
71574,12
71575,12
71576,1
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,12
71586,1
71587,12
71588,1
71589,12
71590,12
71591,12
71592,12
71593,12
71594,12
71595,12
71596,12
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,12
71605,5
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,1
71613,3
71614,12
71615,3
71616,12
71617,12
71618,5
71619,5
71620,1
71621,1
71622,3
71623,12
71624,12
71625,12
71626,12
71627,12
71628,12
71629,12
71630,12
71631,12
71632,12
71633,12
71634,12
71635,12
71636,12
71637,12
71638,12
71639,12
71640,12
71641,12
71642,12
71643,12
71644,12
71645,12
71646,12
71647,12
71648,12
71649,1
71650,1
71651,12
71652,12
71653,12
71654,1
71655,3
71656,12
71657,12
71658,12
71659,12
71660,12
71661,12
71662,12
71663,1
71664,1
71665,1
71666,1
71667,1
71668,12
71669,12
71670,1
71671,12
71672,3
71673,12
71674,12
71675,12
71676,12
71677,3
71678,1
71679,3
71680,3
71681,12
71682,5
71683,5
71684,1
71685,1
71686,3
71687,12
71688,12
71689,12
71690,12
71691,12
71692,12
71693,12
71694,12
71695,12
71696,12
71697,12
71698,12
71699,12
71700,1
71701,1
71702,12
71703,12
71704,12
71705,12
71706,12
71707,12
71708,12
71709,12
71710,12
71711,12
71712,12
71713,12
71714,12
71715,12
71716,12
71717,12
71718,12
71719,12
71720,12
71721,12
71722,12
71723,12
71724,12
71725,12
71726,12
71727,12
71728,12
71729,12
71730,12
71731,12
71732,12
71733,12
71734,12
71735,12
71736,12
71737,12
71738,12
71739,12
71740,12
71741,12
71742,12
71743,12
71744,12
71745,12
71746,12
71747,12
71748,12
71749,1
71750,1
71751,12
71752,1
71753,12
71754,12
71755,1
71756,12
71757,12
71758,12
71759,12
71760,12
71761,3
71762,12
71763,12
71764,1
71765,12
71766,12
71767,12
71768,12
71769,12
71770,12
71771,12
71772,12
71773,12
71774,12
71775,12
71776,12
71777,12
71778,12
71779,12
71780,12
71781,12
71782,12
71783,12
71784,12
71785,12
71786,12
71787,12
71788,12
71789,12
71790,12
71791,12
71792,12
71793,1
71794,1
71795,12
71796,12
71797,12
71798,12
71799,12
71800,3
71801,12
71802,12
71803,12
71804,5
71805,12
71806,5
71807,5
71808,5
71809,5
71810,5
71811,5
71812,5
71813,12
71814,12
71815,5
71816,5
71817,5
71818,5
71819,5
71820,12
71821,5
71822,5
71823,5
71824,5
71825,5
71826,5
71827,12
71828,1
71829,1
71830,12
71831,1
71832,12
71833,12
71834,1
71835,1
71836,12
71837,12
71838,3
71839,3
71840,12
71841,5
71842,5
71843,5
71844,5
71845,5
71846,5
71847,5
71848,12
71849,12
71850,12
71851,12
71852,12
71853,12
71854,12
71855,3
71856,3
71857,12
71858,5
71859,5
71860,5
71861,12
71862,12
71863,3
71864,1
71865,1
71866,3
71867,3
71868,12
71869,12
71870,5
71871,5
71872,5
71873,5
71874,5
71875,5
71876,5
71877,5
71878,5
71879,5
71880,5
71881,5
71882,5
71883,5
71884,12
71885,5
71886,5
71887,5
71888,5
71889,5
71890,5
71891,12
71892,1
71893,1
71894,1
71895,1
71896,12
71897,12
71898,12
71899,12
71900,3
71901,3
71902,3
71903,12
71904,12
71905,12
71906,12
71907,12
71908,12
71909,12
71910,12
71911,12
71912,5
71913,5
71914,5
71915,5
71916,5
71917,1
71918,5
71919,5
71920,5
71921,5
71922,5
71923,5
71924,5
71925,12
71926,5
71927,5
71928,5
71929,1
71930,1
71931,5
71932,12
71933,1
71934,12
71935,12
71936,5
71937,5
71938,5
71939,5
71940,5
71941,5
71942,12
71943,5
71944,5
71945,5
71946,12
71947,1
71948,1
71949,1
71950,1
71951,1
71952,1
71953,1
71954,1
71955,1
71956,1
71957,3
71958,3
71959,3
71960,5
71961,3
71962,3
71963,12
71964,12
71965,12
71966,12
71967,12
71968,12
71969,12
71970,12
71971,12
71972,12
71973,12
71974,12
71975,5
71976,5
71977,5
71978,5
71979,5
71980,5
71981,5
71982,5
71983,5
71984,5
71985,5
71986,5
71987,5
71988,1
71989,1
71990,5
71991,5
71992,5
71993,1
71994,1
71995,1
71996,3
71997,1
71998,12
71999,12
72000,1
72001,12
72002,12
72003,1
72004,12
72005,12
72006,12
72007,12
72008,12
72009,12
72010,12
72011,12
72012,12
72013,12
72014,12
72015,12
72016,12
72017,12
72018,1
72019,1
72020,12
72021,12
72022,12
72023,12
72024,12
72025,12
72026,12
72027,12
72028,12
72029,12
72030,12
72031,12
72032,12
72033,1
72034,1
72035,1
72036,1
72037,1
72038,1
72039,1
72040,1
72041,12
72042,12
72043,12
72044,12
72045,12
72046,1
72047,1
72048,12
72049,12
72050,12
72051,12
72052,12
72053,12
72054,1
72055,12
72056,12
72057,1
72058,12
72059,1
72060,12
72061,12
72062,1
72063,1
72064,12
72065,12
72066,1
72067,12
72068,12
72069,12
72070,12
72071,12
72072,12
72073,12
72074,12
72075,12
72076,12
72077,12
72078,12
72079,12
72080,12
72081,12
72082,12
72083,12
72084,12
72085,12
72086,12
72087,12
72088,12
72089,12
72090,12
72091,12
72092,12
72093,12
72094,12
72095,1
72096,1
72097,12
72098,1
72099,12
72100,5
72101,12
72102,1
72103,1
72104,1
72105,5
72106,5
72107,5
72108,5
72109,5
72110,5
72111,5
72112,12
72113,12
72114,5
72115,5
72116,12
72117,12
72118,5
72119,5
72120,12
72121,1
72122,1
72123,1
72124,12
72125,5
72126,5
72127,5
72128,5
72129,5
72130,12
72131,5
72132,12
72133,12
72134,12
72135,12
72136,12
72137,12
72138,12
72139,5
72140,12
72141,12
72142,5
72143,5
72144,5
72145,5
72146,5
72147,5
72148,5
72149,12
72150,12
72151,12
72152,1
72153,1
72154,12
72155,12
72156,5
72157,5
72158,5
72159,5
72160,5
72161,5
72162,5
72163,5
72164,5
72165,5
72166,12
72167,1
72168,5
72169,5
72170,5
72171,5
72172,5
72173,5
72174,5
72175,5
72176,5
72177,12
72178,5
72179,12
72180,1
72181,12
72182,5
72183,5
72184,12
72185,1
72186,1
72187,1
72188,1
72189,12
72190,5
72191,5
72192,5
72193,12
72194,12
72195,12
72196,5
72197,5
72198,5
72199,12
72200,12
72201,12
72202,1
72203,1
72204,1
72205,1
72206,12
72207,1
72208,1
72209,1
72210,12
72211,12
72212,5
72213,5
72214,5
72215,5
72216,5
72217,5
72218,5
72219,5
72220,5
72221,12
72222,3
72223,1
72224,1
72225,3
72226,1
72227,1
72228,1
72229,1
72230,1
72231,1
72232,5
72233,5
72234,5
72235,5
72236,12
72237,1
72238,1
72239,1
72240,1
72241,1
72242,1
72243,1
72244,1
72245,1
72246,1
72247,12
72248,12
72249,12
72250,1
72251,1
72252,1
72253,12
72254,12
72255,1
72256,1
72257,12
72258,12
72259,12
72260,12
72261,1
72262,12
72263,5
72264,5
72265,12
72266,1
72267,1
72268,1
72269,3
72270,3
72271,12
72272,1
72273,1
72274,12
72275,12
72276,5
72277,5
72278,5
72279,5
72280,5
72281,5
72282,12
72283,5
72284,5
72285,5
72286,5
72287,3
72288,1
72289,1
72290,1
72291,1
72292,1
72293,1
72294,12
72295,12
72296,12
72297,5
72298,5
72299,5
72300,5
72301,5
72302,5
72303,5
72304,5
72305,5
72306,5
72307,5
72308,5
72309,5
72310,5
72311,1
72312,5
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,1
72320,12
72321,3
72322,12
72323,1
72324,12
72325,1
72326,12
72327,3
72328,3
72329,1
72330,3
72331,12
72332,5
72333,5
72334,5
72335,5
72336,5
72337,5
72338,5
72339,5
72340,5
72341,5
72342,5
72343,5
72344,5
72345,5
72346,5
72347,1
72348,5
72349,12
72350,5
72351,5
72352,5
72353,5
72354,5
72355,5
72356,5
72357,5
72358,5
72359,5
72360,5
72361,5
72362,5
72363,5
72364,5
72365,1
72366,5
72367,5
72368,5
72369,5
72370,5
72371,5
72372,5
72373,5
72374,5
72375,1
72376,1
72377,1
72378,1
72379,1
72380,12
72381,1
72382,5
72383,5
72384,12
72385,12
72386,12
72387,12
72388,1
72389,5
72390,12
72391,3
72392,3
72393,12
72394,12
72395,12
72396,5
72397,5
72398,5
72399,5
72400,1
72401,1
72402,1
72403,1
72404,1
72405,1
72406,1
72407,3
72408,3
72409,1
72410,1
72411,1
72412,1
72413,12
72414,12
72415,12
72416,12
72417,12
72418,12
72419,12
72420,12
72421,3
72422,1
72423,1
72424,1
72425,1
72426,1
72427,1
72428,1
72429,3
72430,12
72431,12
72432,12
72433,12
72434,12
72435,12
72436,12
72437,3
72438,12
72439,5
72440,5
72441,12
72442,1
72443,1
72444,1
72445,1
72446,1
72447,1
72448,1
72449,1
72450,5
72451,12
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,1
72460,1
72461,1
72462,1
72463,1
72464,1
72465,1
72466,1
72467,1
72468,1
72469,1
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72477,12
72478,12
72479,12
72480,12
72481,12
72482,12
72483,12
72484,12
72485,1
72486,1
72487,1
72488,1
72489,1
72490,1
72491,1
72492,1
72493,3
72494,12
72495,12
72496,12
72497,12
72498,12
72499,12
72500,5
72501,5
72502,12
72503,5
72504,5
72505,12
72506,12
72507,12
72508,12
72509,12
72510,12
72511,1
72512,1
72513,12
72514,1
72515,12
72516,12
72517,12
72518,5
72519,12
72520,5
72521,5
72522,5
72523,5
72524,5
72525,5
72526,5
72527,5
72528,12
72529,12
72530,1
72531,1
72532,12
72533,3
72534,1
72535,3
72536,3
72537,3
72538,5
72539,5
72540,5
72541,5
72542,5
72543,5
72544,5
72545,5
72546,1
72547,1
72548,1
72549,1
72550,1
72551,12
72552,12
72553,5
72554,5
72555,5
72556,5
72557,12
72558,5
72559,5
72560,5
72561,5
72562,5
72563,5
72564,5
72565,5
72566,5
72567,5
72568,5
72569,12
72570,12
72571,12
72572,12
72573,5
72574,12
72575,12
72576,12
72577,12
72578,12
72579,12
72580,12
72581,12
72582,12
72583,12
72584,5
72585,5
72586,5
72587,5
72588,5
72589,5
72590,5
72591,5
72592,5
72593,1
72594,1
72595,5
72596,3
72597,3
72598,12
72599,3
72600,1
72601,1
72602,12
72603,1
72604,1
72605,1
72606,1
72607,1
72608,12
72609,12
72610,5
72611,5
72612,5
72613,5
72614,5
72615,5
72616,1
72617,1
72618,12
72619,3
72620,3
72621,12
72622,12
72623,5
72624,5
72625,12
72626,5
72627,5
72628,5
72629,12
72630,3
72631,12
72632,5
72633,12
72634,5
72635,5
72636,1
72637,5
72638,5
72639,12
72640,12
72641,5
72642,12
72643,5
72644,12
72645,12
72646,5
72647,5
72648,5
72649,1
72650,1
72651,1
72652,3
72653,1
72654,1
72655,1
72656,3
72657,12
72658,12
72659,5
72660,5
72661,12
72662,1
72663,1
72664,1
72665,1
72666,1
72667,1
72668,1
72669,1
72670,1
72671,1
72672,12
72673,3
72674,12
72675,5
72676,5
72677,5
72678,5
72679,5
72680,5
72681,5
72682,5
72683,5
72684,12
72685,12
72686,12
72687,12
72688,5
72689,5
72690,1
72691,1
72692,1
72693,3
72694,1
72695,1
72696,3
72697,12
72698,12
72699,5
72700,12
72701,5
72702,5
72703,5
72704,5
72705,5
72706,5
72707,5
72708,5
72709,5
72710,5
72711,5
72712,5
72713,5
72714,5
72715,5
72716,5
72717,5
72718,5
72719,5
72720,5
72721,5
72722,5
72723,5
72724,5
72725,5
72726,5
72727,5
72728,5
72729,5
72730,5
72731,5
72732,5
72733,5
72734,5
72735,5
72736,5
72737,5
72738,5
72739,5
72740,5
72741,5
72742,5
72743,5
72744,5
72745,1
72746,5
72747,5
72748,5
72749,5
72750,5
72751,5
72752,5
72753,5
72754,5
72755,1
72756,5
72757,5
72758,5
72759,5
72760,12
72761,5
72762,5
72763,1
72764,1
72765,12
72766,3
72767,12
72768,5
72769,5
72770,5
72771,5
72772,5
72773,5
72774,5
72775,5
72776,5
72777,5
72778,5
72779,5
72780,5
72781,5
72782,5
72783,5
72784,5
72785,5
72786,5
72787,5
72788,5
72789,5
72790,5
72791,5
72792,5
72793,5
72794,5
72795,5
72796,5
72797,5
72798,1
72799,5
72800,5
72801,5
72802,12
72803,5
72804,5
72805,5
72806,5
72807,5
72808,5
72809,5
72810,5
72811,5
72812,5
72813,5
72814,5
72815,5
72816,12
72817,12
72818,5
72819,5
72820,5
72821,5
72822,5
72823,5
72824,5
72825,5
72826,5
72827,5
72828,5
72829,5
72830,5
72831,5
72832,5
72833,5
72834,5
72835,5
72836,5
72837,5
72838,5
72839,5
72840,5
72841,5
72842,5
72843,5
72844,5
72845,5
72846,5
72847,5
72848,5
72849,5
72850,5
72851,5
72852,5
72853,5
72854,5
72855,5
72856,5
72857,5
72858,5
72859,5
72860,5
72861,5
72862,12
72863,5
72864,5
72865,5
72866,5
72867,5
72868,5
72869,5
72870,5
72871,5
72872,5
72873,5
72874,5
72875,5
72876,5
72877,5
72878,5
72879,5
72880,5
72881,5
72882,5
72883,5
72884,5
72885,5
72886,5
72887,5
72888,5
72889,5
72890,5
72891,5
72892,5
72893,5
72894,5
72895,5
72896,5
72897,5
72898,5
72899,5
72900,5
72901,5
72902,5
72903,5
72904,5
72905,5
72906,5
72907,5
72908,5
72909,5
72910,5
72911,5
72912,5
72913,5
72914,5
72915,5
72916,5
72917,5
72918,5
72919,5
72920,1
72921,1
72922,1
72923,1
72924,1
72925,1
72926,1
72927,1
72928,1
72929,3
72930,12
72931,5
72932,5
72933,5
72934,5
72935,5
72936,5
72937,5
72938,5
72939,5
72940,5
72941,5
72942,5
72943,5
72944,5
72945,5
72946,5
72947,5
72948,5
72949,5
72950,5
72951,5
72952,5
72953,5
72954,5
72955,5
72956,5
72957,5
72958,5
72959,5
72960,5
72961,5
72962,5
72963,5
72964,5
72965,5
72966,5
72967,5
72968,5
72969,5
72970,5
72971,5
72972,5
72973,5
72974,5
72975,5
72976,5
72977,5
72978,5
72979,5
72980,5
72981,5
72982,5
72983,5
72984,1
72985,1
72986,3
72987,1
72988,1
72989,1
72990,1
72991,1
72992,1
72993,1
72994,1
72995,12
72996,5
72997,5
72998,5
72999,5
73000,5
73001,3
73002,3
73003,1
73004,1
73005,3
73006,1
73007,1
73008,12
73009,5
73010,5
73011,5
73012,5
73013,5
73014,1
73015,1
73016,12
73017,1
73018,1
73019,12
73020,12
73021,5
73022,5
73023,5
73024,5
73025,5
73026,1
73027,5
73028,5
73029,5
73030,1
73031,12
73032,1
73033,1
73034,12
73035,1
73036,12
73037,5
73038,12
73039,12
73040,3
73041,1
73042,3
73043,1
73044,3
73045,3
73046,3
73047,1
73048,12
73049,12
73050,12
73051,12
73052,1
73053,3
73054,3
73055,12
73056,12
73057,3
73058,3
73059,3
73060,5
73061,5
73062,12
73063,1
73064,1
73065,1
73066,1
73067,1
73068,12
73069,1
73070,1
73071,1
73072,12
73073,5
73074,5
73075,5
73076,5
73077,12
73078,1
73079,1
73080,12
73081,1
73082,1
73083,12
73084,12
73085,5
73086,5
73087,5
73088,5
73089,1
73090,5
73091,5
73092,5
73093,12
73094,5
73095,5
73096,1
73097,12
73098,12
73099,12
73100,12
73101,5
73102,5
73103,5
73104,5
73105,5
73106,5
73107,5
73108,5
73109,5
73110,5
73111,5
73112,5
73113,5
73114,5
73115,5
73116,5
73117,5
73118,5
73119,5
73120,5
73121,5
73122,5
73123,5
73124,5
73125,5
73126,5
73127,5
73128,5
73129,5
73130,5
73131,5
73132,5
73133,5
73134,5
73135,5
73136,5
73137,5
73138,5
73139,12
73140,5
73141,5
73142,5
73143,12
73144,12
73145,12
73146,12
73147,12
73148,12
73149,12
73150,12
73151,5
73152,12
73153,12
73154,5
73155,5
73156,5
73157,5
73158,5
73159,5
73160,5
73161,5
73162,5
73163,12
73164,5
73165,5
73166,5
73167,5
73168,5
73169,5
73170,5
73171,5
73172,5
73173,5
73174,5
73175,5
73176,5
73177,5
73178,5
73179,5
73180,5
73181,5
73182,5
73183,5
73184,5
73185,5
73186,5
73187,5
73188,5
73189,12
73190,5
73191,5
73192,5
73193,5
73194,5
73195,5
73196,5
73197,5
73198,5
73199,5
73200,1
73201,1
73202,12
73203,1
73204,1
73205,1
73206,1
73207,1
73208,1
73209,1
73210,1
73211,1
73212,1
73213,1
73214,1
73215,1
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,1
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,1
73236,12
73237,1
73238,1
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,1
73246,1
73247,1
73248,1
73249,1
73250,1
73251,1
73252,1
73253,1
73254,1
73255,1
73256,1
73257,1
73258,1
73259,1
73260,1
73261,1
73262,1
73263,1
73264,1
73265,1
73266,1
73267,1
73268,1
73269,1
73270,1
73271,1
73272,1
73273,1
73274,1
73275,1
73276,1
73277,1
73278,1
73279,1
73280,1
73281,1
73282,1
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73291,1
73292,1
73293,1
73294,1
73295,1
73296,1
73297,1
73298,1
73299,1
73300,12
73301,12
73302,5
73303,5
73304,5
73305,5
73306,5
73307,5
73308,5
73309,5
73310,5
73311,5
73312,5
73313,5
73314,5
73315,12
73316,1
73317,5
73318,1
73319,12
73320,12
73321,12
73322,5
73323,12
73324,12
73325,5
73326,1
73327,5
73328,5
73329,12
73330,12
73331,12
73332,12
73333,12
73334,12
73335,1
73336,1
73337,12
73338,12
73339,1
73340,12
73341,12
73342,12
73343,12
73344,5
73345,5
73346,5
73347,5
73348,5
73349,5
73350,1
73351,1
73352,5
73353,1
73354,1
73355,1
73356,5
73357,5
73358,5
73359,5
73360,5
73361,12
73362,12
73363,12
73364,12
73365,12
73366,12
73367,12
73368,5
73369,12
73370,12
73371,12
73372,5
73373,5
73374,5
73375,5
73376,5
73377,5
73378,5
73379,5
73380,12
73381,1
73382,5
73383,12
73384,12
73385,5
73386,5
73387,12
73388,5
73389,12
73390,12
73391,12
73392,12
73393,5
73394,12
73395,12
73396,1
73397,12
73398,12
73399,1
73400,12
73401,12
73402,1
73403,1
73404,1
73405,1
73406,12
73407,12
73408,12
73409,12
73410,12
73411,12
73412,12
73413,1
73414,1
73415,1
73416,1
73417,12
73418,12
73419,12
73420,1
73421,1
73422,1
73423,1
73424,1
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,1
73432,12
73433,12
73434,12
73435,12
73436,12
73437,12
73438,12
73439,12
73440,12
73441,12
73442,12
73443,12
73444,12
73445,12
73446,12
73447,12
73448,12
73449,12
73450,12
73451,12
73452,12
73453,12
73454,12
73455,12
73456,12
73457,12
73458,12
73459,12
73460,12
73461,12
73462,12
73463,12
73464,12
73465,12
73466,12
73467,12
73468,1
73469,12
73470,12
73471,12
73472,12
73473,12
73474,12
73475,12
73476,12
73477,12
73478,12
73479,1
73480,1
73481,1
73482,1
73483,1
73484,1
73485,1
73486,1
73487,1
73488,1
73489,1
73490,1
73491,1
73492,1
73493,1
73494,12
73495,12
73496,12
73497,12
73498,12
73499,12
73500,5
73501,5
73502,12
73503,12
73504,12
73505,12
73506,12
73507,12
73508,12
73509,12
73510,5
73511,12
73512,12
73513,1
73514,12
73515,3
73516,3
73517,1
73518,12
73519,12
73520,12
73521,5
73522,5
73523,12
73524,3
73525,1
73526,12
73527,5
73528,5
73529,12
73530,5
73531,5
73532,12
73533,12
73534,12
73535,12
73536,12
73537,1
73538,1
73539,12
73540,5
73541,5
73542,5
73543,5
73544,5
73545,1
73546,1
73547,1
73548,12
73549,12
73550,12
73551,12
73552,12
73553,12
73554,5
73555,5
73556,5
73557,5
73558,12
73559,12
73560,12
73561,12
73562,12
73563,5
73564,5
73565,5
73566,5
73567,12
73568,12
73569,12
73570,12
73571,5
73572,5
73573,12
73574,12
73575,12
73576,1
73577,12
73578,5
73579,12
73580,1
73581,12
73582,5
73583,12
73584,12
73585,12
73586,3
73587,1
73588,1
73589,1
73590,12
73591,5
73592,5
73593,12
73594,12
73595,5
73596,12
73597,12
73598,12
73599,12
73600,1
73601,1
73602,1
73603,1
73604,1
73605,1
73606,1
73607,1
73608,1
73609,1
73610,5
73611,5
73612,5
73613,5
73614,3
73615,1
73616,1
73617,1
73618,1
73619,1
73620,1
73621,1
73622,1
73623,1
73624,1
73625,12
73626,5
73627,12
73628,12
73629,12
73630,5
73631,5
73632,5
73633,5
73634,5
73635,12
73636,12
73637,5
73638,5
73639,5
73640,5
73641,5
73642,5
73643,5
73644,12
73645,5
73646,5
73647,5
73648,5
73649,5
73650,5
73651,5
73652,5
73653,12
73654,12
73655,12
73656,12
73657,12
73658,12
73659,12
73660,12
73661,3
73662,1
73663,1
73664,1
73665,1
73666,1
73667,1
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,3
73682,1
73683,1
73684,1
73685,1
73686,1
73687,1
73688,1
73689,1
73690,3
73691,1
73692,3
73693,12
73694,5
73695,5
73696,5
73697,5
73698,5
73699,5
73700,12
73701,12
73702,12
73703,12
73704,12
73705,12
73706,12
73707,3
73708,12
73709,12
73710,12
73711,5
73712,12
73713,1
73714,3
73715,3
73716,3
73717,3
73718,1
73719,3
73720,3
73721,1
73722,1
73723,1
73724,12
73725,12
73726,3
73727,3
73728,5
73729,12
73730,3
73731,3
73732,3
73733,3
73734,3
73735,3
73736,12
73737,12
73738,3
73739,1
73740,12
73741,5
73742,5
73743,5
73744,3
73745,1
73746,1
73747,1
73748,1
73749,1
73750,1
73751,1
73752,1
73753,1
73754,1
73755,3
73756,3
73757,3
73758,12
73759,12
73760,12
73761,12
73762,12
73763,12
73764,12
73765,12
73766,12
73767,12
73768,12
73769,12
73770,12
73771,12
73772,12
73773,12
73774,12
73775,12
73776,12
73777,1
73778,3
73779,3
73780,3
73781,3
73782,3
73783,3
73784,3
73785,1
73786,1
73787,3
73788,12
73789,12
73790,12
73791,12
73792,12
73793,12
73794,12
73795,1
73796,1
73797,1
73798,1
73799,1
73800,12
73801,12
73802,12
73803,12
73804,12
73805,12
73806,12
73807,5
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,1
73815,1
73816,1
73817,1
73818,1
73819,1
73820,3
73821,5
73822,5
73823,5
73824,1
73825,1
73826,1
73827,1
73828,1
73829,1
73830,1
73831,1
73832,1
73833,1
73834,1
73835,1
73836,1
73837,1
73838,1
73839,1
73840,3
73841,1
73842,1
73843,1
73844,1
73845,1
73846,1
73847,1
73848,1
73849,1
73850,1
73851,5
73852,12
73853,1
73854,1
73855,1
73856,3
73857,3
73858,12
73859,1
73860,12
73861,12
73862,3
73863,3
73864,12
73865,12
73866,12
73867,12
73868,12
73869,12
73870,12
73871,5
73872,1
73873,1
73874,1
73875,3
73876,1
73877,1
73878,1
73879,1
73880,1
73881,3
73882,1
73883,1
73884,12
73885,5
73886,5
73887,12
73888,1
73889,1
73890,1
73891,1
73892,1
73893,1
73894,1
73895,1
73896,1
73897,1
73898,1
73899,1
73900,12
73901,12
73902,12
73903,12
73904,3
73905,3
73906,12
73907,1
73908,1
73909,12
73910,12
73911,12
73912,12
73913,12
73914,5
73915,5
73916,12
73917,5
73918,5
73919,12
73920,12
73921,12
73922,12
73923,5
73924,5
73925,5
73926,5
73927,5
73928,1
73929,1
73930,1
73931,1
73932,12
73933,12
73934,12
73935,12
73936,12
73937,12
73938,12
73939,1
73940,1
73941,3
73942,3
73943,3
73944,3
73945,3
73946,3
73947,3
73948,3
73949,1
73950,1
73951,1
73952,1
73953,1
73954,1
73955,1
73956,1
73957,1
73958,5
73959,12
73960,12
73961,12
73962,12
73963,12
73964,12
73965,12
73966,12
73967,12
73968,3
73969,3
73970,12
73971,1
73972,1
73973,12
73974,12
73975,12
73976,12
73977,5
73978,5
73979,5
73980,5
73981,5
73982,5
73983,5
73984,5
73985,12
73986,12
73987,5
73988,5
73989,5
73990,5
73991,5
73992,1
73993,1
73994,1
73995,1
73996,12
73997,12
73998,12
73999,12
74000,12
74001,5
74002,5
74003,5
74004,5
74005,5
74006,5
74007,5
74008,1
74009,5
74010,5
74011,5
74012,5
74013,5
74014,5
74015,5
74016,5
74017,5
74018,5
74019,5
74020,5
74021,5
74022,5
74023,5
74024,5
74025,5
74026,5
74027,5
74028,5
74029,5
74030,5
74031,5
74032,5
74033,5
74034,5
74035,5
74036,5
74037,5
74038,5
74039,5
74040,5
74041,12
74042,1
74043,5
74044,5
74045,5
74046,5
74047,5
74048,5
74049,5
74050,5
74051,5
74052,5
74053,5
74054,5
74055,5
74056,5
74057,5
74058,5
74059,5
74060,5
74061,5
74062,12
74063,5
74064,12
74065,5
74066,5
74067,5
74068,5
74069,5
74070,5
74071,5
74072,5
74073,5
74074,5
74075,5
74076,5
74077,5
74078,5
74079,5
74080,5
74081,5
